usr_id,replies
1903307984,None
1027382530884812800,None
19959615,None
3236203752,None
899493183071035392,None
63028705,None
1527339204,None
2711602693,None
168841729,None
294292505,None
472716690,None
578737470,14944735
2905105711,2727702626
814568231495077892,None
255437360,None
567171596,None
131711235,None
716022162,16213404
106286424,None
260532533,None
899493183071035392,None
747219321198280704,None
21463094,None
1344228505,None
2584844574,None
3356383392,None
704234715989954560,None
500246788,4920220572
180569858,965795960579276801
119358191,None
816615996,None
248611172,811653072640299009
14949685,None
3313427894,414460605
2402502044,None
41921816,1345518332
329539091,None
2750756900,None
611598902,None
435218222,None
17896551,None
843035790,None
1342976196,None
1514752100,None
16213404,None
22246016,None
138559532,None
373149557,None
823329,None
229823662,None
439249630,None
49579094,None
290914079,None
612440918,None
138559532,None
750520522811715584,None
599855572,9609632
618537899,None
1549362066,None
264175249,None
25793722,None
29420301,None
224594647,None
159003619,None
3022615789,None
3102908108,None
38630406,None
1549362066,None
554060122,None
17896551,None
309621851,16213404
24864618,None
4365723252,None
49975241,None
2744450418,None
746593379597721600,None
23052065,None
145837395,None
290914079,None
93589195,None
247272100,None
286573848,None
17645144,None
15011950,None
526989784,95340526
878655300,16166464
2460748716,None
64133943,None
2877409296,None
36054675,16213404
3244096784,None
497784358,None
312991399,None
2160931,None
420135247,None
2855113556,None
139438186,None
700914356372910082,None
181143477,None
899493183071035392,None
30172561,None
25907015,None
170615562,None
229823662,None
1341381270,None
81717915,None
154419191,None
823329,None
593660787,None
15715727,None
114452953,16213404
55113432,None
373149557,None
14657993,None
2402502044,None
29359951,None
27842273,None
2653823557,804963299196477441
309621851,16213404
16166464,878655300
15188886,None
280949386,None
2916395070,None
625985237,None
9104362,None
131711235,None
747219321198280704,None
138559532,None
72226544,None
2653823557,None
485209055,None
212470506,None
1425076974,None
258726786,None
1039673719080333313,None
20909123,None
17918250,None
2573938082,None
153029181,None
1527339204,None
64146945,None
138559532,57569018
417797707,None
258289977,None
160001397,None
101423708,None
94770065,None
315651768,None
373149557,None
6190272,None
3356383392,None
523107232,None
1033826336,None
181150381,None
